,input_stream_U,,chan_status1.csv
,output_stream_U,,chan_status2.csv
ViT_Block_Core_U0,res_U,,chan_status3.csv
ViT_Block_Core_U0,x1_U,,chan_status4.csv
ViT_Block_Core_U0,norm_out_U,,chan_status5.csv
ViT_Block_Core_U0,Q_in_U,,chan_status6.csv
ViT_Block_Core_U0,K_in_U,,chan_status7.csv
ViT_Block_Core_U0,V_in_U,,chan_status8.csv
ViT_Block_Core_U0,out_mha_U,,chan_status9.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,q_lin_U,,chan_status10.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0,out_w_U,,chan_status11.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,k_lin_U,,chan_status12.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0,out_w_U,,chan_status13.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,v_lin_U,,chan_status14.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0,out_w_U,,chan_status15.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,Q_1_0_U,,chan_status16.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,Q_1_1_U,,chan_status17.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,K_1_0_U,,chan_status18.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,K_1_1_U,,chan_status19.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,V_1_0_U,,chan_status20.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,V_1_1_U,,chan_status21.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_0_U,,chan_status22.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_s_0_U,,chan_status23.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_sx_0_U,,chan_status24.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,head_out_0_U,,chan_status25.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_1_U,,chan_status26.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_s_1_U,,chan_status27.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,A_sx_1_U,,chan_status28.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,head_out_1_U,,chan_status29.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,out_linear_U,,chan_status30.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0,out_w_U,,chan_status31.csv
ViT_Block_Core_U0,res_rq_U,,chan_status32.csv
ViT_Block_Core_U0,out_res_0_U,,chan_status33.csv
ViT_Block_Core_U0,res_1_U,,chan_status34.csv
ViT_Block_Core_U0,x2_U,,chan_status35.csv
ViT_Block_Core_U0,norm_out_1_U,,chan_status36.csv
ViT_Block_Core_U0,mlp_out_U,,chan_status37.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0,fc1_U,,chan_status38.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0,out_w_U,,chan_status39.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0,relu_U,,chan_status40.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0,out_w_U,,chan_status41.csv
ViT_Block_Core_U0,res_1_rq_U,,chan_status42.csv
