axis_to_apuint_U0,VITIS_LOOP_72_1,upc_loop_status1.csv
ViT_Block_Core_U0.duplicate_stream_ap_int_8_17_16_1_U0,VITIS_LOOP_20_1,upc_loop_status2.csv
ViT_Block_Core_U0.BatchNorm_tiled_0_U0.BATCHNORM_tiled_quantized_17_16_1_16_ap_int_8_ap_int_8_U0,VITIS_LOOP_185_1_VITIS_LOOP_186_2,upc_loop_status3.csv
ViT_Block_Core_U0.triplicate_stream_ap_int_8_17_16_1_U0,VITIS_LOOP_45_1,upc_loop_status4.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1239_3,seq_loop_status1.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1238_2,seq_loop_status2.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1237_1,seq_loop_status3.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,VITIS_LOOP_591_1,upc_loop_status5.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status4.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_4_fu_60,VITIS_LOOP_1512_2,upc_loop_status6.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_4_fu_67,VITIS_LOOP_1525_6,upc_loop_status7.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_4_fu_76,VITIS_LOOP_1588_17,upc_loop_status8.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,VITIS_LOOP_1239_3,seq_loop_status5.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,VITIS_LOOP_1238_2,seq_loop_status6.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,VITIS_LOOP_1237_1,seq_loop_status7.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,VITIS_LOOP_591_1,upc_loop_status9.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status8.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_5_fu_60,VITIS_LOOP_1512_2,upc_loop_status10.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_5_fu_67,VITIS_LOOP_1525_6,upc_loop_status11.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_5_fu_76,VITIS_LOOP_1588_17,upc_loop_status12.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,VITIS_LOOP_1239_3,seq_loop_status9.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,VITIS_LOOP_1238_2,seq_loop_status10.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,VITIS_LOOP_1237_1,seq_loop_status11.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,VITIS_LOOP_591_1,upc_loop_status13.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status12.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_3_fu_60,VITIS_LOOP_1512_2,upc_loop_status14.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_3_fu_67,VITIS_LOOP_1525_6,upc_loop_status15.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_3_fu_76,VITIS_LOOP_1588_17,upc_loop_status16.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.split_heads_U0,VITIS_LOOP_156_1_VITIS_LOOP_157_2_VITIS_LOOP_158_3,upc_loop_status17.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.split_heads_2_U0,VITIS_LOOP_156_1_VITIS_LOOP_157_2_VITIS_LOOP_158_3,upc_loop_status18.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.split_heads_3_U0,VITIS_LOOP_156_1_VITIS_LOOP_157_2_VITIS_LOOP_158_3,upc_loop_status19.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0,VITIS_LOOP_1678_4,seq_loop_status13.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1656_1_VITIS_LOOP_1657_2_fu_54,VITIS_LOOP_1656_1_VITIS_LOOP_1657_2,upc_loop_status20.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1682_6_fu_62,VITIS_LOOP_1682_6,upc_loop_status21.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1701_8_fu_69,VITIS_LOOP_1701_8,upc_loop_status22.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.SOFTMAX_tile_U0.grp_SoftmaxTiledStreaming_17_17_1_1_1_ap_int_8_ap_int_32_64_s_fu_18,VITIS_LOOP_563_1,upc_loop_status23.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.requant_ap_int_8_ap_int_8_17_17_170977_16_1_U0,VITIS_LOOP_72_1,upc_loop_status24.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0,matmul_core,seq_loop_status14.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_KV_tiled_Pipeline_load_B_VITIS_LOOP_1796_1_fu_214,load_B_VITIS_LOOP_1796_1,upc_loop_status25.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_KV_tiled_Pipeline_VITIS_LOOP_1818_5_fu_222,VITIS_LOOP_1818_5,upc_loop_status26.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0.grp_MatMul_KV_tiled_Pipeline_VITIS_LOOP_1831_6_fu_229,VITIS_LOOP_1831_6,upc_loop_status27.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0,VITIS_LOOP_1678_4,seq_loop_status15.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0.grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1656_1_VITIS_LOOP_1657_2_fu_54,VITIS_LOOP_1656_1_VITIS_LOOP_1657_2,upc_loop_status28.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0.grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1682_6_fu_62,VITIS_LOOP_1682_6,upc_loop_status29.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0.grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1701_8_fu_69,VITIS_LOOP_1701_8,upc_loop_status30.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.SOFTMAX_tile_5_U0.grp_SoftmaxTiledStreaming_17_17_1_1_1_ap_int_8_ap_int_32_64_s_fu_18,VITIS_LOOP_563_1,upc_loop_status31.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.requant_ap_int_8_ap_int_8_17_17_170977_16_1_6_U0,VITIS_LOOP_72_1,upc_loop_status32.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0,matmul_core,seq_loop_status16.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0.grp_MatMul_KV_tiled_11_Pipeline_load_B_VITIS_LOOP_1796_1_fu_214,load_B_VITIS_LOOP_1796_1,upc_loop_status33.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0.grp_MatMul_KV_tiled_11_Pipeline_VITIS_LOOP_1818_5_fu_222,VITIS_LOOP_1818_5,upc_loop_status34.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0.grp_MatMul_KV_tiled_11_Pipeline_VITIS_LOOP_1831_6_fu_229,VITIS_LOOP_1831_6,upc_loop_status35.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.merge_heads_U0,VITIS_LOOP_178_1_VITIS_LOOP_179_2_VITIS_LOOP_180_3,upc_loop_status36.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,VITIS_LOOP_1239_3,seq_loop_status17.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,VITIS_LOOP_1238_2,seq_loop_status18.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,VITIS_LOOP_1237_1,seq_loop_status19.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,VITIS_LOOP_591_1,upc_loop_status37.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status20.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_2_fu_60,VITIS_LOOP_1512_2,upc_loop_status38.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_2_fu_67,VITIS_LOOP_1525_6,upc_loop_status39.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_2_fu_76,VITIS_LOOP_1588_17,upc_loop_status40.csv
ViT_Block_Core_U0.requant_ap_int_8_ap_int_8_17_16_21351_16_1_U0,VITIS_LOOP_72_1,upc_loop_status41.csv
ViT_Block_Core_U0.ResidualAddRequantSameScale_17_16_1_52909_16_0_ap_int_8_ap_int_16_U0,VITIS_LOOP_802_1,upc_loop_status42.csv
ViT_Block_Core_U0.duplicate_stream_ap_int_8_17_16_1_1_U0,VITIS_LOOP_20_1,upc_loop_status43.csv
ViT_Block_Core_U0.BatchNorm_tiled_1_U0,VITIS_LOOP_185_1_VITIS_LOOP_186_2,upc_loop_status44.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1239_3,seq_loop_status21.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1238_2,seq_loop_status22.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1237_1,seq_loop_status23.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_122,VITIS_LOOP_591_1,upc_loop_status45.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status24.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_1_fu_60,VITIS_LOOP_1512_2,upc_loop_status46.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_1_fu_67,VITIS_LOOP_1525_6,upc_loop_status47.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_1_fu_76,VITIS_LOOP_1588_17,upc_loop_status48.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.Relu_tiled_oc_U0,VITIS_LOOP_502_1_VITIS_LOOP_504_3,upc_loop_status49.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1239_3,seq_loop_status25.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1238_2,seq_loop_status26.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,VITIS_LOOP_1237_1,seq_loop_status27.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0.grp_packer_to_packs_1_1_1_ap_int_8_s_fu_122,VITIS_LOOP_591_1,upc_loop_status50.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0,VITIS_LOOP_1509_1,seq_loop_status28.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_fu_60,VITIS_LOOP_1512_2,upc_loop_status51.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_fu_67,VITIS_LOOP_1525_6,upc_loop_status52.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0.grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_fu_76,VITIS_LOOP_1588_17,upc_loop_status53.csv
ViT_Block_Core_U0.requant_ap_int_8_ap_int_8_17_16_84995_16_1_U0,VITIS_LOOP_72_1,upc_loop_status54.csv
ViT_Block_Core_U0.ResidualAddRequantSameScale_17_16_1_33477_16_0_ap_int_8_ap_int_16_U0,VITIS_LOOP_802_1,upc_loop_status55.csv
apuint_to_axis_U0,VITIS_LOOP_82_1,upc_loop_status56.csv
