,axis_to_apuint_U0,,status1.csv
,ViT_Block_Core_U0,,status2.csv
ViT_Block_Core_U0,duplicate_stream_ap_int_8_17_16_1_U0,,status3.csv
ViT_Block_Core_U0,BatchNorm_tiled_0_U0,,status4.csv
ViT_Block_Core_U0.BatchNorm_tiled_0_U0,BATCHNORM_tiled_quantized_17_16_1_16_ap_int_8_ap_int_8_U0,,status5.csv
ViT_Block_Core_U0,triplicate_stream_ap_int_8_17_16_1_U0,,status6.csv
ViT_Block_Core_U0,MultiHeadAttention_tiled_U0,,status7.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,Q_linear_tiled_U0,,status8.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0,WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,,status9.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0,Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0,,status10.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,K_linear_tiled_U0,,status11.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0,WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,,status12.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0,Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0,,status13.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,V_linear_tiled_U0,,status14.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0,WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,,status15.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0,Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0,,status16.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,split_heads_U0,,status17.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,split_heads_2_U0,,status18.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,split_heads_3_U0,,status19.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,MM_tiled_U0,,status20.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0,MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0,,status21.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,SOFTMAX_tile_U0,,status22.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,requant_ap_int_8_ap_int_8_17_17_170977_16_1_U0,,status23.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,MM1_tiled_U0,,status24.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0,MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0,,status25.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,MM_tiled_4_U0,,status26.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0,MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0,,status27.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,SOFTMAX_tile_5_U0,,status28.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,requant_ap_int_8_ap_int_8_17_17_170977_16_1_6_U0,,status29.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,MM1_tiled_7_U0,,status30.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0,MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0,,status31.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,merge_heads_U0,,status32.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0,Out_linear_tiled_U0,,status33.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0,WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,,status34.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0,Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0,,status35.csv
ViT_Block_Core_U0,requant_ap_int_8_ap_int_8_17_16_21351_16_1_U0,,status36.csv
ViT_Block_Core_U0,ResidualAddRequantSameScale_17_16_1_52909_16_0_ap_int_8_ap_int_16_U0,,status37.csv
ViT_Block_Core_U0,duplicate_stream_ap_int_8_17_16_1_1_U0,,status38.csv
ViT_Block_Core_U0,BatchNorm_tiled_1_U0,,status39.csv
ViT_Block_Core_U0,MLP_tiled_oc_U0,,status40.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0,FC1_tiled_oc_2_U0,,status41.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0,WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,,status42.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0,Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0,,status43.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0,Relu_tiled_oc_U0,,status44.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0,FC2_tiled_oc_2_U0,,status45.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0,WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,,status46.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0,Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0,,status47.csv
ViT_Block_Core_U0,requant_ap_int_8_ap_int_8_17_16_84995_16_1_U0,,status48.csv
ViT_Block_Core_U0,ResidualAddRequantSameScale_17_16_1_33477_16_0_ap_int_8_ap_int_16_U0,,status49.csv
,apuint_to_axis_U0,,status50.csv
,AESL_inst_ViT_Block,,module_status1.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,grp_burst_read_beats_1_ap_int_8_s_fu_106,,module_status2.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,,module_status3.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_4_fu_60,,module_status4.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_4_fu_67,,module_status5.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Q_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_337_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_4_fu_76,,module_status6.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,grp_burst_read_beats_1_ap_int_8_s_fu_106,,module_status7.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_8_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,,module_status8.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_5_fu_60,,module_status9.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_5_fu_67,,module_status10.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.K_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_245_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_5_fu_76,,module_status11.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,grp_burst_read_beats_1_ap_int_8_s_fu_106,,module_status12.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_9_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,,module_status13.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_3_fu_60,,module_status14.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_3_fu_67,,module_status15.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.V_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_409_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_3_fu_76,,module_status16.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1656_1_VITIS_LOOP_1657_2_fu_54,,module_status17.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1682_6_fu_62,,module_status18.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_QK_tiled_Pipeline_VITIS_LOOP_1701_8_fu_69,,module_status19.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.SOFTMAX_tile_U0,grp_SoftmaxTiledStreaming_17_17_1_1_1_ap_int_8_ap_int_32_64_s_fu_18,,module_status20.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_KV_tiled_Pipeline_load_B_VITIS_LOOP_1796_1_fu_214,,module_status21.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_KV_tiled_Pipeline_VITIS_LOOP_1818_5_fu_222,,module_status22.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_U0,grp_MatMul_KV_tiled_Pipeline_VITIS_LOOP_1831_6_fu_229,,module_status23.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0,grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1656_1_VITIS_LOOP_1657_2_fu_54,,module_status24.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0,grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1682_6_fu_62,,module_status25.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM_tiled_4_U0.MatMul_QK_tiled_17_8_17_1_1_1_1_1_607_16_0_ap_int_8_ap_int_32_10_U0,grp_MatMul_QK_tiled_10_Pipeline_VITIS_LOOP_1701_8_fu_69,,module_status26.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.SOFTMAX_tile_5_U0,grp_SoftmaxTiledStreaming_17_17_1_1_1_ap_int_8_ap_int_32_64_s_fu_18,,module_status27.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0,grp_MatMul_KV_tiled_11_Pipeline_load_B_VITIS_LOOP_1796_1_fu_214,,module_status28.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0,grp_MatMul_KV_tiled_11_Pipeline_VITIS_LOOP_1818_5_fu_222,,module_status29.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.MM1_tiled_7_U0.MatMul_KV_tiled_17_17_8_1_1_1_1_1_339_16_0_ap_int_8_ap_int_32_11_U0,grp_MatMul_KV_tiled_11_Pipeline_VITIS_LOOP_1831_6_fu_229,,module_status30.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,grp_burst_read_beats_1_ap_int_8_s_fu_106,,module_status31.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.WeightTiledStreaming_3_17_16_16_1_1_1_1_1_1_ap_int_8_12_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_114,,module_status32.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_2_fu_60,,module_status33.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_2_fu_67,,module_status34.csv
ViT_Block_Core_U0.MultiHeadAttention_tiled_U0.Out_linear_tiled_U0.Linear_Layer_17_16_16_1_1_1_1_1_1_536_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_2_fu_76,,module_status35.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,grp_burst_read_beats_1_ap_int_8_s_fu_114,,module_status36.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.WeightTiledStreaming_3_17_16_64_1_1_1_1_1_1_ap_int_8_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_122,,module_status37.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_1_fu_60,,module_status38.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_1_fu_67,,module_status39.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC1_tiled_oc_2_U0.Linear_Layer_17_16_64_1_1_1_1_1_1_291_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_1_fu_76,,module_status40.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,grp_burst_read_beats_1_ap_int_8_s_fu_114,,module_status41.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.WeightTiledStreaming_3_17_64_16_1_1_1_1_1_1_ap_int_8_U0,grp_packer_to_packs_1_1_1_ap_int_8_s_fu_122,,module_status42.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1512_2_fu_60,,module_status43.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1525_6_fu_67,,module_status44.csv
ViT_Block_Core_U0.MLP_tiled_oc_U0.FC2_tiled_oc_2_U0.Linear_Layer_17_64_16_1_1_1_1_1_1_527_16_0_ap_int_ap_int_ap_int_U0,grp_Linear_Layer_Pipeline_VITIS_LOOP_1588_17_fu_76,,module_status45.csv
